ValueType,ParentLocationCode,ParentLocation,Country Code,Location,ObesityPrevalence(%),ObesityPrevalenceLow(%),ObesityPrevalenceHigh(%),Sex
numeric,AFR,Africa,ETH,Ethiopia,0.64,0.48,0.84,Male
numeric,SEAR,South-East Asia,TLS,Timor-Leste,0.87,0.58,1.26,Male
numeric,WPR,Western Pacific,VNM,Viet Nam,0.88,0.7,1.1,Male
numeric,AFR,Africa,RWA,Rwanda,0.94,0.7,1.23,Male
numeric,WPR,Western Pacific,VNM,Viet Nam,1.01,0.87,1.17,All
numeric,WPR,Western Pacific,VNM,Viet Nam,1.09,0.89,1.32,Female
numeric,SEAR,South-East Asia,TLS,Timor-Leste,1.3,1.06,1.59,All
numeric,AFR,Africa,ERI,Eritrea,1.61,1.0,2.43,Male
numeric,AFR,Africa,ETH,Ethiopia,1.67,1.42,1.95,All
numeric,SEAR,South-East Asia,BGD,Bangladesh,1.68,1.41,1.98,Male
numeric,WPR,Western Pacific,KHM,Cambodia,1.82,1.26,2.51,Male
numeric,SEAR,South-East Asia,TLS,Timor-Leste,1.75,1.37,2.21,Female
numeric,AFR,Africa,UGA,Uganda,1.78,1.43,2.17,Male
numeric,AFR,Africa,SWZ,Eswatini,10.01,7.97,12.27,Male
numeric,EMR,Eastern Mediterranean,YEM,Yemen,9.95,8.54,11.5,All
numeric,SEAR,South-East Asia,IDN,Indonesia,10.03,8.97,11.16,Female
numeric,SEAR,South-East Asia,BTN,Bhutan,10.21,8.53,12.01,Female
numeric,AFR,Africa,GMB,Gambia,10.27,9.0,11.63,All
numeric,EMR,Eastern Mediterranean,SOM,Somalia,10.41,7.29,13.99,All
numeric,AFR,Africa,GHA,Ghana,10.67,9.89,11.51,All
numeric,EUR,Europe,DNK,Denmark,10.78,9.53,12.16,Female
numeric,AFR,Africa,ZWE,Zimbabwe,10.75,9.55,12.06,All
numeric,SEAR,South-East Asia,THA,Thailand,10.9,9.97,11.86,All
numeric,AFR,Africa,GNB,Guinea-Bissau,10.86,8.34,13.88,Female
numeric,EMR,Eastern Mediterranean,MAR,Morocco,11.11,8.9,13.57,Male
numeric,AFR,Africa,LBR,Liberia,11.23,10.22,12.31,All
numeric,AFR,Africa,MUS,Mauritius,11.16,9.43,13.02,Male
numeric,EUR,Europe,FRA,France,11.32,10.3,12.4,Male
numeric,EUR,Europe,FRA,France,11.35,10.38,12.32,Female
numeric,EUR,Europe,FRA,France,11.32,10.62,12.05,All
numeric,AFR,Africa,ZMB,Zambia,11.3,9.86,12.84,Female
numeric,EMR,Eastern Mediterranean,PAK,Pakistan,11.39,9.89,12.97,Male
numeric,AFR,Africa,TGO,Togo,11.6,10.13,13.21,Female
numeric,AFR,Africa,COG,Congo,11.63,9.57,13.91,Female
numeric,AFR,Africa,COM,Comoros,11.66,10.14,13.34,All
numeric,EMR,Eastern Mediterranean,AFG,Afghanistan,11.75,10.05,13.57,All
numeric,EMR,Eastern Mediterranean,DJI,Djibouti,11.65,5.36,20.73,Female
numeric,AFR,Africa,CIV,Cote d'Ivoire,11.83,10.08,13.69,Female
numeric,EUR,Europe,CHE,Switzerland,11.8,10.74,12.91,All
numeric,AFR,Africa,BEN,Benin,11.89,10.56,13.3,Female
numeric,AFR,Africa,DZA,Algeria,11.94,9.94,14.07,Male
numeric,AMR,Americas,HTI,Haiti,11.95,10.4,13.67,Female
numeric,AFR,Africa,CPV,Cabo Verde,12.03,10.51,13.66,All
numeric,EUR,Europe,AUT,Austria,12.22,10.19,14.38,Female
numeric,SEAR,South-East Asia,MDV,Maldives,12.19,10.94,13.57,All
numeric,AFR,Africa,NGA,Nigeria,12.21,10.98,13.53,Female
numeric,AFR,Africa,CMR,Cameroon,12.27,11.14,13.48,All
numeric,EMR,Eastern Mediterranean,SDN,Sudan,12.37,10.81,14.0,All
numeric,AFR,Africa,TZA,United Republic of Tanzania,12.35,10.93,13.85,Female
numeric,EMR,Eastern Mediterranean,YEM,Yemen,12.51,10.52,14.72,Female
numeric,AFR,Africa,SEN,Senegal,12.54,10.84,14.32,Female
numeric,AFR,Africa,STP,Sao Tome and Principe,12.53,11.19,13.98,All
numeric,EUR,Europe,DNK,Denmark,12.63,11.83,13.48,All
numeric,AFR,Africa,AGO,Angola,13.0,8.38,18.64,Female
numeric,EUR,Europe,KAZ,Kazakhstan,13.18,11.16,15.33,Male
numeric,AFR,Africa,KEN,Kenya,13.32,11.85,14.89,Female
numeric,EUR,Europe,NLD,Netherlands (Kingdom of the),13.42,11.29,15.74,Male
numeric,WPR,Western Pacific,PNG,Papua New Guinea,13.5,9.96,17.64,Male
numeric,AMR,Americas,GUY,Guyana,13.48,11.2,16.06,Male
numeric,WPR,Western Pacific,MYS,Malaysia,13.59,12.3,15.0,Male
numeric,AMR,Americas,DMA,Dominica,13.61,9.57,18.14,Male
numeric,EUR,Europe,AZE,Azerbaijan,13.69,11.36,16.22,Male
numeric,EUR,Europe,SVN,Slovenia,13.73,12.74,14.76,Female
numeric,EUR,Europe,SWE,Sweden,13.79,11.85,15.87,Female
numeric,SEAR,South-East Asia,THA,Thailand,13.75,12.31,15.28,Female
numeric,AMR,Americas,CUB,Cuba,13.92,12.09,15.88,Male
numeric,EUR,Europe,NLD,Netherlands (Kingdom of the),13.89,12.33,15.56,All
numeric,EUR,Europe,ARM,Armenia,14.02,11.41,16.78,Male
numeric,EMR,Eastern Mediterranean,AFG,Afghanistan,13.96,11.73,16.32,Female
numeric,AFR,Africa,GMB,Gambia,14.07,12.39,15.93,Female
numeric,AMR,Americas,JAM,Jamaica,14.2,11.99,16.64,Male
numeric,EUR,Europe,CHE,Switzerland,14.16,12.67,15.77,Male
numeric,EUR,Europe,NLD,Netherlands (Kingdom of the),14.29,12.15,16.66,Female
numeric,EUR,Europe,AUT,Austria,14.31,12.83,15.86,All
numeric,AMR,Americas,COL,Colombia,14.36,13.08,15.7,Male
numeric,AFR,Africa,ZAF,South Africa,14.35,13.25,15.51,Male
numeric,AFR,Africa,GNQ,Equatorial Guinea,14.5,11.4,18.33,All
numeric,WPR,Western Pacific,VUT,Vanuatu,14.51,11.53,17.76,Male
numeric,AFR,Africa,NAM,Namibia,14.52,12.63,16.56,All
numeric,EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),14.46,13.44,15.49,Male
numeric,EMR,Eastern Mediterranean,PAK,Pakistan,14.47,13.43,15.55,All
numeric,EUR,Europe,DNK,Denmark,14.46,13.47,15.49,Male
numeric,EUR,Europe,MNE,Montenegro,14.51,9.11,20.96,Female
numeric,AMR,Americas,GRD,Grenada,14.66,10.88,18.96,Male
numeric,AFR,Africa,LBR,Liberia,14.73,13.17,16.38,Female
numeric,EUR,Europe,SWE,Sweden,14.7,13.27,16.19,All
numeric,EUR,Europe,TJK,Tajikistan,14.92,11.66,18.38,Male
numeric,EUR,Europe,TKM,Turkmenistan,14.93,12.64,17.36,Male
numeric,EUR,Europe,AND,Andorra,15.04,10.84,19.94,Female
numeric,AMR,Americas,VCT,Saint Vincent and the Grenadines,15.0,12.03,18.33,Male
numeric,AMR,Americas,SUR,Suriname,15.15,10.6,20.53,Male
numeric,EUR,Europe,MNE,Montenegro,15.35,11.38,19.74,All
numeric,AMR,Americas,LCA,Saint Lucia,15.31,12.74,18.0,Male
numeric,WPR,Western Pacific,SLB,Solomon Islands,15.25,12.81,17.96,Male
numeric,AFR,Africa,BWA,Botswana,15.35,13.64,17.12,All
numeric,EMR,Eastern Mediterranean,TUN,Tunisia,15.45,12.13,19.39,Male
numeric,EUR,Europe,SWE,Sweden,15.55,13.61,17.62,Male
numeric,WPR,Western Pacific,MNG,Mongolia,15.53,13.73,17.43,Male
numeric,EUR,Europe,ITA,Italy,15.55,14.11,16.99,Female
numeric,EUR,Europe,ESP,Spain,15.68,14.23,17.23,Female
numeric,AMR,Americas,PER,Peru,15.78,14.87,16.7,Male
numeric,EUR,Europe,NOR,Norway,15.86,13.25,18.65,Female
numeric,EUR,Europe,MNE,Montenegro,16.01,10.6,22.08,Male
numeric,EUR,Europe,ALB,Albania,15.95,13.63,18.46,Male
numeric,AMR,Americas,ECU,Ecuador,16.0,14.45,17.63,Male
numeric,EUR,Europe,ITA,Italy,16.27,15.18,17.39,All
numeric,EUR,Europe,AUT,Austria,16.38,14.3,18.54,Male
numeric,AMR,Americas,GTM,Guatemala,16.49,13.94,19.25,Male
numeric,AFR,Africa,GAB,Gabon,16.45,14.24,18.91,All
numeric,EUR,Europe,BGR,Bulgaria,16.49,14.58,18.48,Female
numeric,EUR,Europe,KAZ,Kazakhstan,16.52,15.07,18.05,All
numeric,AMR,Americas,BOL,Bolivia (Plurinational State of),16.64,13.18,20.48,Male
numeric,EUR,Europe,LUX,Luxembourg,16.59,14.08,19.29,Female
numeric,AFR,Africa,ZWE,Zimbabwe,16.55,14.51,18.8,Female
numeric,AFR,Africa,GHA,Ghana,16.64,15.27,18.08,Female
numeric,EUR,Europe,SVN,Slovenia,16.6,15.79,17.44,All
numeric,EUR,Europe,BIH,Bosnia and Herzegovina,16.73,12.72,21.03,Male
numeric,AFR,Africa,SYC,Seychelles,16.66,13.36,20.18,Male
numeric,AFR,Africa,CMR,Cameroon,16.72,15.11,18.38,Female
numeric,EMR,Eastern Mediterranean,SOM,Somalia,16.81,11.16,23.36,Female
numeric,AFR,Africa,LSO,Lesotho,16.75,15.2,18.4,All
numeric,EUR,Europe,AND,Andorra,16.88,13.44,20.67,All
numeric,EUR,Europe,ITA,Italy,16.87,15.19,18.59,Male
numeric,AFR,Africa,MUS,Mauritius,16.89,15.38,18.41,All
numeric,EUR,Europe,NOR,Norway,16.99,15.15,18.99,All
numeric,AFR,Africa,CPV,Cabo Verde,17.08,14.66,19.67,Female
numeric,WPR,Western Pacific,MYS,Malaysia,17.14,16.14,18.17,All
numeric,EUR,Europe,UKR,Ukraine,17.22,13.75,21.0,Male
numeric,AMR,Americas,BRA,Brazil,17.22,16.0,18.48,Male
numeric,AFR,Africa,MRT,Mauritania,17.29,14.84,20.0,All
numeric,SEAR,South-East Asia,MDV,Maldives,17.33,15.41,19.31,Female
numeric,AMR,Americas,CUB,Cuba,17.32,15.92,18.84,All
numeric,EUR,Europe,BLR,Belarus,17.38,14.43,20.45,Male
numeric,WPR,Western Pacific,PNG,Papua New Guinea,17.42,14.36,20.65,All
numeric,EMR,Eastern Mediterranean,SDN,Sudan,17.49,14.88,20.28,Female
numeric,EMR,Eastern Mediterranean,MAR,Morocco,17.66,15.88,19.49,All
numeric,EMR,Eastern Mediterranean,PAK,Pakistan,17.67,16.25,19.13,Female
numeric,EUR,Europe,BEL,Belgium,17.76,15.61,19.98,Male
numeric,AFR,Africa,STP,Sao Tome and Principe,17.86,15.64,20.23,Female
numeric,EUR,Europe,SRB,Serbia,17.88,15.88,20.03,Female
