Country Code,Location,Sex,LtrsPureAlcConsumedAvg,LtrsPureAlcConsumedLow,LtrsPureAlcConsumedAvgHigh
AFG,Afghanistan,Female,0.0,0.0,0.016
BGD,Bangladesh,Female,0.0,0.0,0.018
KWT,Kuwait,All,0.0,0.0,0.0
KWT,Kuwait,Female,0.0,0.0,0.0
KWT,Kuwait,Male,0.0,0.0,0.0
LBY,Libya,Female,0.0,0.0,0.033
MRT,Mauritania,All,0.0,0.0,0.0
MRT,Mauritania,Female,0.0,0.0,0.0
MRT,Mauritania,Male,0.0,0.0,0.0
SAU,Saudi Arabia,All,0.0,0.0,0.0
SAU,Saudi Arabia,Female,0.0,0.0,0.0
SAU,Saudi Arabia,Male,0.0,0.0,0.0
SOM,Somalia,All,0.0,0.0,0.0
SOM,Somalia,Female,0.0,0.0,0.0
SOM,Somalia,Male,0.0,0.0,0.0
AFG,Afghanistan,All,0.0,0.0,0.067
AFG,Afghanistan,Male,0.01,0.0,0.12
BGD,Bangladesh,All,0.01,0.0,0.073
BGD,Bangladesh,Male,0.01,0.0,0.13
IDN,Indonesia,Female,0.03,0.0,0.11
LBY,Libya,All,0.01,0.0,0.15
PAK,Pakistan,Female,0.02,0.0,0.11
SDN,Sudan,Female,0.05,0.0009,0.13
YEM,Yemen,Female,0.01,0.0,0.07
COM,Comoros,Female,0.05,0.0,0.17
EGY,Egypt,Female,0.05,0.0,0.16
NER,Niger,Female,0.05,0.0,0.16
LBY,Libya,Male,0.02,0.0,0.26
YEM,Yemen,All,0.05,0.0,0.3
IRQ,Iraq,Female,0.06,0.0,0.2
SYR,Syrian Arab Republic,Female,0.06,0.0,0.2
DZA,Algeria,Female,0.13,0.005,0.31
DJI,Djibouti,Female,0.14,0.004,0.34
GIN,Guinea,Female,0.13,0.003,0.34
IRN,Iran (Islamic Republic of),Female,0.09,0.004,0.25
JOR,Jordan,Female,0.09,0.0,0.26
MAR,Morocco,Female,0.1,0.0,0.28
SEN,Senegal,Female,0.1,0.0,0.28
SLE,Sierra Leone,Female,0.1,0.001,0.27
TON,Tonga,Female,0.1,0.0,0.34
PAK,Pakistan,All,0.09,0.0,0.42
IDN,Indonesia,All,0.11,0.0,0.47
YEM,Yemen,Male,0.09,0.0,0.53
BRN,Brunei Darussalam,Female,0.15,0.0,0.58
MYS,Malaysia,Female,0.17,0.0,0.43
OMN,Oman,Female,0.16,0.01,0.37
TLS,Timor-Leste,Female,0.19,0.008,0.45
BTN,Bhutan,Female,0.18,0.004,0.47
SDN,Sudan,All,0.19,0.003,0.49
TJK,Tajikistan,Female,0.24,0.025,0.47
EGY,Egypt,All,0.19,0.0,0.64
KIR,Kiribati,Female,0.2,0.0,0.63
NER,Niger,All,0.18,0.0,0.62
COM,Comoros,All,0.22,0.0,0.71
PAK,Pakistan,Male,0.15,0.0,0.71
IDN,Indonesia,Male,0.2,0.0,0.83
IRQ,Iraq,All,0.23,0.0,0.76
MDV,Maldives,Female,0.27,0.027,0.58
SLB,Solomon Islands,Female,0.32,0.038,0.66
SDN,Sudan,Male,0.33,0.006,0.86
SYR,Syrian Arab Republic,All,0.28,0.0,0.91
TON,Tonga,All,0.3,0.0,1.02
EGY,Egypt,Male,0.33,0.0,1.12
NER,Niger,Male,0.31,0.0,1.08
QAT,Qatar,Female,0.28,0.059,0.64
AZE,Azerbaijan,Female,0.39,0.045,0.83
SEN,Senegal,All,0.36,0.0,0.98
SLE,Sierra Leone,All,0.38,0.004,1.05
IRN,Iran (Islamic Republic of),All,0.42,0.023,1.12
