Country Code,Location,Sex,TobaccoUse(%),TobaccoUseLow(%),TobaccoUseHigh(%)
PRK,Democratic People's Republic of Korea,Female,0.0,0.0,0.0
AZE,Azerbaijan,Female,0.2,0.1,0.3
EGY,Egypt,Female,0.5,0.3,0.6
GHA,Ghana,Female,0.5,0.3,0.6
OMN,Oman,Female,0.5,0.3,0.6
TKM,Turkmenistan,Female,0.5,0.3,0.7
NGA,Nigeria,Female,0.7,0.5,1.0
SEN,Senegal,Female,0.9,0.6,1.1
DZA,Algeria,Female,0.9,0.6,1.2
GNB,Guinea-Bissau,Female,1.0,0.5,1.4
CIV,Cote d'Ivoire,Female,1.2,0.7,1.7
GMB,Gambia,Female,1.2,0.8,1.6
UZB,Uzbekistan,Female,1.2,0.9,1.5
MAR,Morocco,Female,1.4,0.8,2.0
MYS,Malaysia,Female,1.4,0.9,1.8
MLI,Mali,Female,1.5,1.0,1.9
ETH,Ethiopia,Female,1.5,1.1,1.9
NER,Niger,Female,1.6,1.0,2.2
TGO,Togo,Female,1.7,1.1,2.3
ZWE,Zimbabwe,Female,1.8,1.2,2.5
ARM,Armenia,Female,1.8,1.4,2.2
CMR,Cameroon,Female,1.9,1.3,2.6
THA,Thailand,Female,1.9,1.5,2.2
BLZ,Belize,All,10.0,7.3,12.7
MLI,Mali,All,10.0,7.7,12.3
YEM,Yemen,Female,10.2,5.6,14.8
SWZ,Eswatini,All,10.2,7.8,12.6
LBR,Liberia,All,10.3,6.8,13.9
SLV,El Salvador,All,10.5,7.6,13.5
GNB,Guinea-Bissau,All,10.9,7.1,14.7
CRI,Costa Rica,All,10.9,8.5,13.2
UGA,Uganda,All,11.0,8.7,13.3
JPN,Japan,Female,11.0,9.1,12.9
BRA,Brazil,Female,11.1,8.8,13.5
ARE,United Arab Emirates,All,11.2,8.5,14.0
BWA,Botswana,Female,11.2,9.1,13.4
ECU,Ecuador,All,11.3,8.1,14.5
CIV,Cote d'Ivoire,All,11.4,8.1,14.7
BHS,Bahamas,All,11.4,8.4,14.4
JAM,Jamaica,All,11.5,7.7,15.2
PAN,Panama,Male,11.6,9.4,13.7
PER,Peru,All,11.7,8.9,14.4
UKR,Ukraine,Female,12.2,10.3,14.1
JOR,Jordan,Female,12.3,9.2,15.4
MRT,Mauritania,All,12.3,9.6,14.9
QAT,Qatar,All,12.5,10.1,14.8
GTM,Guatemala,All,12.5,8.8,16.1
DOM,Dominican Republic,All,12.5,9.4,15.5
STP,Sao Tome and Principe,Male,12.5,9.7,15.3
KEN,Kenya,All,12.8,10.3,15.4
MWI,Malawi,All,12.9,10.2,15.5
TLS,Timor-Leste,Female,13.0,8.5,17.6
BRB,Barbados,Male,13.0,8.7,17.4
TZA,United Republic of Tanzania,All,13.1,10.2,15.9
COM,Comoros,Female,13.1,7.9,18.3
CPV,Cabo Verde,All,13.2,10.0,16.3
GMB,Gambia,All,13.4,10.7,16.1
HND,Honduras,All,13.5,10.3,16.7
LAO,Lao People's Democratic Republic,Female,13.5,10.7,16.4
CAN,Canada,Female,13.5,11.3,15.6
MDV,Maldives,Female,13.5,8.5,18.5
CUB,Cuba,Female,13.6,10.4,16.9
ZWE,Zimbabwe,All,13.6,10.4,16.9
ISL,Iceland,Female,13.6,10.9,16.3
AUS,Australia,Female,13.7,11.5,15.8
ISL,Iceland,All,13.8,11.2,16.5
COG,Congo,All,13.8,9.0,18.6
FJI,Fiji,Female,13.9,10.5,17.3
ISL,Iceland,Male,14.1,11.5,16.6
BLR,Belarus,Female,14.3,11.2,17.4
BDI,Burundi,All,14.3,9.1,19.5
COD,Democratic Republic of the Congo,All,14.3,9.8,18.8
TKM,Turkmenistan,Male,14.4,10.9,17.9
SAU,Saudi Arabia,All,14.4,11.0,17.9
COL,Colombia,Male,14.5,11.7,17.4
PRY,Paraguay,All,14.6,10.3,19.0
NER,Niger,Male,14.6,10.5,18.8
HTI,Haiti,Male,14.6,11.0,18.1
TCD,Chad,Male,14.6,11.3,17.8
BEN,Benin,Male,14.7,12.2,17.3
TGO,Togo,Male,14.8,11.2,18.5
MAR,Morocco,All,14.9,11.0,18.7
TON,Tonga,Female,14.9,11.9,17.8
BRA,Brazil,All,14.9,12.0,17.8
BTN,Bhutan,Female,15.0,11.1,18.9
CMR,Cameroon,Male,15.0,12.0,18.0
NZL,New Zealand,Female,15.2,12.7,17.8
GUY,Guyana,All,15.3,11.5,19.1
LCA,Saint Lucia,All,15.4,11.4,19.4
RUS,Russian Federation,Female,15.4,12.8,18.0
IRN,Iran (Islamic Republic of),All,15.5,11.8,19.1
OMN,Oman,Male,15.7,12.7,18.7
ZMB,Zambia,All,15.8,12.5,19.1
CAN,Canada,All,15.8,13.5,18.1
AUS,Australia,All,15.9,13.4,18.4
WSM,Samoa,Female,16.0,12.0,20.0
SEN,Senegal,Male,16.0,12.4,19.6
CRI,Costa Rica,Male,16.0,12.6,19.5
ISR,Israel,Female,16.2,13.2,19.3
DOM,Dominican Republic,Male,16.3,12.4,20.2
BRN,Brunei Darussalam,All,16.4,12.2,20.6
NZL,New Zealand,All,16.4,13.8,19.0
BOL,Bolivia (Plurinational State of),All,16.4,9.5,23.4
RWA,Rwanda,All,16.6,11.3,21.9
SGP,Singapore,All,16.6,12.5,20.6
IND,India,Female,16.6,14.0,19.3
BHR,Bahrain,All,16.8,12.7,20.9
NAM,Namibia,All,16.9,12.6,21.3
UGA,Uganda,Male,16.9,13.4,20.4
MEX,Mexico,All,17.0,14.4,19.6
MDG,Madagascar,Female,17.2,13.3,21.2
GBR,United Kingdom of Great Britain and Northern Ireland,Female,17.4,14.9,19.9
NZL,New Zealand,Male,17.5,14.8,20.2
BFA,Burkina Faso,All,17.6,12.8,22.5
BLZ,Belize,Male,17.7,13.1,22.4
TUR,Türkiye,Female,17.9,14.8,20.9
LBR,Liberia,Male,18.0,11.8,24.2
SWZ,Eswatini,Male,18.1,14.0,22.2
